"anio","mes","cuenta","importe","anavertical","target"
"2014","1","1","1613594.84","1.0000","3"
"2014","1","2","-754131.18","-0.4674","2"
"2014","1","3","859463.66","0.5326","2"
"2014","1","4","-49647.22","-0.0308","1"
"2014","1","5","-279131.64","-0.1730","3"
"2014","1","6","-95188.76","-0.0590","1"
"2014","1","7","-400959.63","-0.2485","2"
"2014","1","8","-139.77","-0.0001","1"
"2014","1","9","-1665.88","-0.0010","1"
"2014","1","10","24483.06","0.0152","1"
"2014","1","11","57213.82","0.0355","1"
"2014","2","1","1636746.42","1.0000","3"
"2014","2","2","-647742.99","-0.3958","1"
"2014","2","3","989003.43","0.6042","1"
"2014","2","4","-77571.68","-0.0474","1"
"2014","2","5","-238211.5","-0.1455","1"
"2014","2","6","-116924.42","-0.0714","1"
"2014","2","7","-511317.34","-0.3124","3"
"2014","2","8","-46.16","-0.0000","1"
"2014","2","9","-2472.57","-0.0015","1"
"2014","2","10","15279.21","0.0093","2"
"2014","2","11","57738.97","0.0353","1"
"2014","3","1","2010500.09","1.0000","2"
"2014","3","2","-803068.34","-0.3994","1"
"2014","3","3","1207431.75","0.6006","1"
"2014","3","4","-76823.24","-0.0382","1"
"2014","3","5","-256875.92","-0.1278","1"
"2014","3","6","-100813.52","-0.0501","1"
"2014","3","7","-500154.87","-0.2488","2"
"2014","3","8","-963.77","-0.0005","1"
"2014","3","9","-1244.51","-0.0006","1"
"2014","3","10","8206.17","0.0041","3"
"2014","3","11","278762.09","0.1387","1"
"2014","4","1","2163880.12","1.0000","2"
"2014","4","2","-950047.18","-0.4390","1"
"2014","4","3","1213832.94","0.5610","1"
"2014","4","4","-74435.95","-0.0344","1"
"2014","4","5","-307923.77","-0.1423","1"
"2014","4","6","-106861.76","-0.0494","1"
"2014","4","7","-541017.16","-0.2500","2"
"2014","4","8","-182.09","-0.0001","1"
"2014","4","9","-22718.86","-0.0105","1"
"2014","4","10","67556.44","0.0312","1"
"2014","4","11","228249.79","0.1055","1"
"2014","5","1","2199067.13","1.0000","2"
"2014","5","2","-940470.82","-0.4277","1"
"2014","5","3","1258596.31","0.5723","1"
"2014","5","4","-103939.18","-0.0473","1"
"2014","5","5","-286820.45","-0.1304","1"
"2014","5","6","-119119.24","-0.0542","1"
"2014","5","7","-596404.04","-0.2712","3"
"2014","5","8","-320.1","-0.0001","1"
"2014","5","9","-9261.03","-0.0042","1"
"2014","5","10","14569.85","0.0066","2"
"2014","5","11","157302.12","0.0715","1"
"2014","6","1","2159609.8","1.0000","2"
"2014","6","2","-896437.21","-0.4151","1"
"2014","6","3","1263172.59","0.5849","1"
"2014","6","4","-63733.32","-0.0295","1"
"2014","6","5","-349557.78","-0.1619","2"
"2014","6","6","-135892.67","-0.0629","1"
"2014","6","7","-511811.17","-0.2370","2"
"2014","6","8","-1830.16","-0.0008","1"
"2014","6","9","-12071.39","-0.0056","1"
"2014","6","10","21052.99","0.0097","2"
"2014","6","11","209329.09","0.0969","1"
"2014","7","1","2444175.83","1.0000","2"
"2014","7","2","-1176815.87","-0.4815","3"
"2014","7","3","1267359.96","0.5185","3"
"2014","7","4","-63724","-0.0261","1"
"2014","7","5","-357845.14","-0.1464","1"
"2014","7","6","-153362.04","-0.0627","1"
"2014","7","7","-618664.26","-0.2531","2"
"2014","7","8","-180.76","-0.0001","1"
"2014","7","9","-4163.81","-0.0017","1"
"2014","7","10","13856.16","0.0057","2"
"2014","7","11","83276.11","0.0341","1"
"2014","8","1","2405451.23","1.0000","2"
"2014","8","2","-1020718.07","-0.4243","1"
"2014","8","3","1384733.16","0.5757","1"
"2014","8","4","-176437.84","-0.0733","3"
"2014","8","5","-372311.07","-0.1548","2"
"2014","8","6","-139340.42","-0.0579","1"
"2014","8","7","-606400.42","-0.2521","2"
"2014","8","8","-435.98","-0.0002","1"
"2014","8","9","-6138.1","-0.0026","1"
"2014","8","10","17905.1","0.0074","2"
"2014","8","11","101574.43","0.0422","1"
"2014","9","1","2453766.38","1.0000","2"
"2014","9","2","-943524.5","-0.3845","1"
"2014","9","3","1510241.88","0.6155","1"
"2014","9","4","-121097.67","-0.0494","1"
"2014","9","5","-410068.27","-0.1671","2"
"2014","9","6","-144262.69","-0.0588","1"
"2014","9","7","-579603.99","-0.2362","2"
"2014","9","8","-60","-0.0000","1"
"2014","9","9","-15663.43","-0.0064","1"
"2014","9","10","15308.05","0.0062","2"
"2014","9","11","254793.88","0.1038","1"
"2014","10","1","2959080.86","1.0000","1"
"2014","10","2","-1361451.27","-0.4601","2"
"2014","10","3","1597629.59","0.5399","2"
"2014","10","4","-87396.05","-0.0295","1"
"2014","10","5","-450359.86","-0.1522","2"
"2014","10","6","-164618.56","-0.0556","1"
"2014","10","7","-586758.66","-0.1983","1"
"2014","10","8","-279.66","-0.0001","1"
"2014","10","9","-3240.64","-0.0011","1"
"2014","10","10","21501.04","0.0073","2"
"2014","10","11","326477.2","0.1103","1"
"2014","11","1","3169014.66","1.0000","1"
"2014","11","2","-1439399.18","-0.4542","2"
"2014","11","3","1729615.48","0.5458","2"
"2014","11","4","-100169.64","-0.0316","1"
"2014","11","5","-512615.26","-0.1618","2"
"2014","11","6","-181082.21","-0.0571","1"
"2014","11","7","-566241.61","-0.1787","1"
"2014","11","8","-233.09","-0.0001","1"
"2014","11","9","-11736.43","-0.0037","1"
"2014","11","10","37463.04","0.0118","1"
"2014","11","11","395000.28","0.1246","1"
"2014","12","1","3210582.67","1.0000","1"
"2014","12","2","-1467989.92","-0.4572","2"
"2014","12","3","1742592.75","0.5428","2"
"2014","12","4","-64515.74","-0.0201","1"
"2014","12","5","-553540.39","-0.1724","3"
"2014","12","6","-227800.91","-0.0710","1"
"2014","12","7","-673935.38","-0.2099","1"
"2014","12","8","0","0.0000","1"
"2014","12","9","-6931.24","-0.0022","1"
"2014","12","10","20052.82","0.0062","2"
"2014","12","11","235921.91","0.0735","1"
"2015","1","1","2015531.33","1.0000","2"
"2015","1","2","-887533.18","-0.4403","1"
"2015","1","3","1127998.15","0.5597","2"
"2015","1","4","-73999.66","-0.0367","1"
"2015","1","5","-347409.31","-0.1724","3"
"2015","1","6","-149072.09","-0.0740","1"
"2015","1","7","-523369.79","-0.2597","2"
"2015","1","8","-39.5","-0.0000","1"
"2015","1","9","-847.4","-0.0004","1"
"2015","1","10","29840.3","0.0148","1"
"2015","1","11","63100.7","0.0313","1"
"2015","2","1","2044772.72","1.0000","2"
"2015","2","2","-812230.09","-0.3972","1"
"2015","2","3","1232542.63","0.6028","1"
"2015","2","4","-127709.94","-0.0625","2"
"2015","2","5","-287002.95","-0.1404","1"
"2015","2","6","-140992.8","-0.0690","1"
"2015","2","7","-575231.91","-0.2813","3"
"2015","2","8","0","0.0000","1"
"2015","2","9","-10239.89","-0.0050","1"
"2015","2","10","35445.91","0.0173","1"
"2015","2","11","126811.05","0.0620","1"
"2015","3","1","2660582.72","1.0000","1"
"2015","3","2","-1144698.09","-0.4302","1"
"2015","3","3","1515884.63","0.5698","1"
"2015","3","4","-117835.12","-0.0443","1"
"2015","3","5","-445243.63","-0.1673","2"
"2015","3","6","-198947.19","-0.0748","1"
"2015","3","7","-623077.91","-0.2342","2"
"2015","3","8","0","0.0000","1"
"2015","3","9","-3070.83","-0.0012","1"
"2015","3","10","95317.92","0.0358","1"
"2015","3","11","223027.87","0.0838","1"
"2015","4","1","2787985.43","1.0000","1"
"2015","4","2","-1285804.75","-0.4612","2"
"2015","4","3","1502180.68","0.5388","2"
"2015","4","4","-94660.61","-0.0340","1"
"2015","4","5","-377596.95","-0.1354","1"
"2015","4","6","-135321.5","-0.0485","1"
"2015","4","7","-672300.84","-0.2411","2"
"2015","4","8","-535.74","-0.0002","1"
"2015","4","9","-13367.49","-0.0048","1"
"2015","4","10","-16192.2","-0.0058","3"
"2015","4","11","192205.35","0.0689","1"
"2015","5","1","2630216.03","1.0000","1"
"2015","5","2","-1310951.51","-0.4984","3"
"2015","5","3","1319264.52","0.5016","3"
"2015","5","4","-126807.99","-0.0482","1"
"2015","5","5","-370332.61","-0.1408","1"
"2015","5","6","-185762.2","-0.0706","1"
"2015","5","7","-593126.54","-0.2255","1"
"2015","5","8","-606.9","-0.0002","1"
"2015","5","9","-5319.9","-0.0020","1"
"2015","5","10","22077.13","0.0084","2"
"2015","5","11","59385.51","0.0226","2"
"2015","6","1","2616310.42","1.0000","1"
"2015","6","2","-1062113.7","-0.4060","1"
"2015","6","3","1554196.72","0.5940","1"
"2015","6","4","-74908.66","-0.0286","1"
"2015","6","5","-415397.94","-0.1588","2"
"2015","6","6","-193627.16","-0.0740","1"
"2015","6","7","-727381.78","-0.2780","3"
"2015","6","8","-10279.91","-0.0039","1"
"2015","6","9","-9600.18","-0.0037","1"
"2015","6","10","15064.98","0.0058","2"
"2015","6","11","138066.07","0.0528","1"
"2015","7","1","2891588.42","1.0000","1"
"2015","7","2","-1197364.91","-0.4141","1"
"2015","7","3","1694223.51","0.5859","1"
"2015","7","4","-141911.46","-0.0491","1"
"2015","7","5","-371953.48","-0.1286","1"
"2015","7","6","-176796.89","-0.0611","1"
"2015","7","7","-671435.78","-0.2322","2"
"2015","7","8","-5811.47","-0.0020","1"
"2015","7","9","-8943.96","-0.0031","1"
"2015","7","10","17806.59","0.0062","2"
"2015","7","11","335177.06","0.1159","1"
"2015","8","1","2747961.99","1.0000","1"
"2015","8","2","-1195697.32","-0.4351","1"
"2015","8","3","1552264.67","0.5649","1"
"2015","8","4","-100822.09","-0.0367","1"
"2015","8","5","-404306.7","-0.1471","1"
"2015","8","6","-193018.31","-0.0702","1"
"2015","8","7","-615753.3","-0.2241","1"
"2015","8","8","-1793.09","-0.0007","1"
"2015","8","9","-5898.23","-0.0021","1"
"2015","8","10","19791.34","0.0072","2"
"2015","8","11","250464.29","0.0911","1"
"2015","9","1","2880130.93","1.0000","1"
"2015","9","2","-1172236.32","-0.4070","1"
"2015","9","3","1707894.61","0.5930","1"
"2015","9","4","-120603.13","-0.0419","1"
"2015","9","5","-402751.51","-0.1398","1"
"2015","9","6","-207186.57","-0.0719","1"
"2015","9","7","-630170.1","-0.2188","1"
"2015","9","8","-1388.01","-0.0005","1"
"2015","9","9","-13183.24","-0.0046","1"
"2015","9","10","23176.64","0.0080","2"
"2015","9","11","355788.69","0.1235","1"
"2015","10","1","3347291.12","1.0000","1"
"2015","10","2","-1462207.37","-0.4368","1"
"2015","10","3","1885083.75","0.5632","1"
"2015","10","4","-99464.08","-0.0297","1"
"2015","10","5","-411258.23","-0.1229","1"
"2015","10","6","-198319.21","-0.0592","1"
"2015","10","7","-600367.93","-0.1794","1"
"2015","10","8","-136","-0.0000","1"
"2015","10","9","-3426.49","-0.0010","1"
"2015","10","10","5671.93","0.0017","3"
"2015","10","11","577783.74","0.1726","1"
"2015","11","1","3805460.54","1.0000","1"
"2015","11","2","-1665164.77","-0.4376","1"
"2015","11","3","2140295.77","0.5624","1"
"2015","11","4","-115979.32","-0.0305","1"
"2015","11","5","-482591.62","-0.1268","1"
"2015","11","6","-203685.37","-0.0535","1"
"2015","11","7","-616716.6","-0.1621","1"
"2015","11","8","-7956.93","-0.0021","1"
"2015","11","9","-6503.84","-0.0017","1"
"2015","11","10","15529.39","0.0041","3"
"2015","11","11","722391.48","0.1898","1"
"2015","12","1","3239340.44","1.0000","1"
"2015","12","2","-1527512.23","-0.4716","3"
"2015","12","3","1711828.21","0.5284","3"
"2015","12","4","-182709.17","-0.0564","2"
"2015","12","5","-450592.44","-0.1391","1"
"2015","12","6","-222160.05","-0.0686","1"
"2015","12","7","-688581.05","-0.2126","1"
"2015","12","8","-81.41","-0.0000","1"
"2015","12","9","-4767.32","-0.0015","1"
"2015","12","10","42556.84","0.0131","1"
"2015","12","11","205493.61","0.0634","1"
"2016","1","1","2250396.67","1.0000","2"
"2016","1","2","-941188.08","-0.4182","1"
"2016","1","3","1309208.59","0.5818","1"
"2016","1","4","-103181.58","-0.0459","1"
"2016","1","5","-309720.49","-0.1376","1"
"2016","1","6","-180852.12","-0.0804","2"
"2016","1","7","-519391.76","-0.2308","2"
"2016","1","8","-209.61","-0.0001","1"
"2016","1","9","-387.59","-0.0002","1"
"2016","1","10","29147.79","0.0130","1"
"2016","1","11","224613.23","0.0998","1"
"2016","2","1","2259014.3","1.0000","2"
"2016","2","2","-893276.14","-0.3954","1"
"2016","2","3","1365738.16","0.6046","1"
"2016","2","4","-127558.23","-0.0565","2"
"2016","2","5","-363126.72","-0.1607","2"
"2016","2","6","-236034.13","-0.1045","3"
"2016","2","7","-591120.44","-0.2617","2"
"2016","2","8","-71.84","-0.0000","1"
"2016","2","9","1425.3","0.0006","1"
"2016","2","10","22223.16","0.0098","2"
"2016","2","11","71475.26","0.0316","1"
"2016","3","1","2643198.06","1.0000","1"
"2016","3","2","-1072929.22","-0.4059","1"
"2016","3","3","1570268.84","0.5941","1"
"2016","3","4","-113079.7","-0.0428","1"
"2016","3","5","-320239.93","-0.1212","1"
"2016","3","6","-214113.84","-0.0810","2"
"2016","3","7","-618584.02","-0.2340","2"
"2016","3","8","-918.63","-0.0003","1"
"2016","3","9","0","0.0000","1"
"2016","3","10","13045.82","0.0049","3"
"2016","3","11","316378.54","0.1197","1"
"2016","4","1","2694848.5","1.0000","1"
"2016","4","2","-1233390.21","-0.4577","2"
"2016","4","3","1461458.29","0.5423","2"
"2016","4","4","-152950.56","-0.0568","2"
"2016","4","5","-344632.77","-0.1279","1"
"2016","4","6","-164062.34","-0.0609","1"
"2016","4","7","-644035.11","-0.2390","2"
"2016","4","8","0","0.0000","1"
"2016","4","9","-788.55","-0.0003","1"
"2016","4","10","25080.71","0.0093","2"
"2016","4","11","180069.67","0.0668","1"
"2016","5","1","3015755.03","1.0000","1"
"2016","5","2","-1351967.86","-0.4483","1"
"2016","5","3","1663787.17","0.5517","2"
"2016","5","4","-139541.54","-0.0463","1"
"2016","5","5","-295911.24","-0.0981","1"
"2016","5","6","-209823.89","-0.0696","1"
"2016","5","7","-575737.19","-0.1909","1"
"2016","5","8","-112","-0.0000","1"
"2016","5","9","-11011.96","-0.0037","1"
"2016","5","10","13245.6","0.0044","3"
"2016","5","11","444894.95","0.1475","1"
"2016","6","1","2842608.74","1.0000","1"
"2016","6","2","-1268043.31","-0.4461","1"
"2016","6","3","1574565.43","0.5539","2"
"2016","6","4","-151676.65","-0.0534","2"
"2016","6","5","-409764.22","-0.1442","1"
"2016","6","6","-198343.68","-0.0698","1"
"2016","6","7","-685035.37","-0.2410","2"
"2016","6","8","-129.1","-0.0000","1"
"2016","6","9","-9121.33","-0.0032","1"
"2016","6","10","15590.01","0.0055","2"
"2016","6","11","136085.09","0.0479","1"
"2016","7","1","3060068.53","1.0000","1"
"2016","7","2","-1405651.42","-0.4594","2"
"2016","7","3","1654417.11","0.5406","2"
"2016","7","4","-109109.35","-0.0357","1"
"2016","7","5","-346178.47","-0.1131","1"
"2016","7","6","-201067.86","-0.0657","1"
"2016","7","7","-824407.52","-0.2694","2"
"2016","7","8","-341.95","-0.0001","1"
"2016","7","9","-12755.4","-0.0042","1"
"2016","7","10","16120.43","0.0053","2"
"2016","7","11","176676.99","0.0577","1"
"2016","8","1","3183957.02","1.0000","1"
"2016","8","2","-1358839.16","-0.4268","1"
"2016","8","3","1825117.86","0.5732","1"
"2016","8","4","-134796.95","-0.0423","1"
"2016","8","5","-363452.44","-0.1142","1"
"2016","8","6","-227697.39","-0.0715","1"
"2016","8","7","-671976.9","-0.2111","1"
"2016","8","8","-9110.92","-0.0029","1"
"2016","8","9","-15254.53","-0.0048","1"
"2016","8","10","20020.98","0.0063","2"
"2016","8","11","422849.71","0.1328","1"
"2016","9","1","3048175.39","1.0000","1"
"2016","9","2","-1414922.62","-0.4642","2"
"2016","9","3","1633252.77","0.5358","2"
"2016","9","4","-121868.5","-0.0400","1"
"2016","9","5","-407963.13","-0.1338","1"
"2016","9","6","-232167.21","-0.0762","1"
"2016","9","7","-700796.69","-0.2299","1"
"2016","9","8","-8637.33","-0.0028","1"
"2016","9","9","-14481.28","-0.0048","1"
"2016","9","10","22489.13","0.0074","2"
"2016","9","11","169827.76","0.0557","1"
"2016","10","1","3321996.44","1.0000","1"
"2016","10","2","-1490458.59","-0.4487","1"
"2016","10","3","1831537.85","0.5513","2"
"2016","10","4","-163141.36","-0.0491","1"
"2016","10","5","-402220.57","-0.1211","1"
"2016","10","6","-256517.85","-0.0772","1"
"2016","10","7","-696196.99","-0.2096","1"
"2016","10","8","0","0.0000","1"
"2016","10","9","-15371.31","-0.0046","1"
"2016","10","10","17992.74","0.0054","2"
"2016","10","11","316082.51","0.0951","1"
"2016","11","1","3701599.64","1.0000","1"
"2016","11","2","-1756639.02","-0.4746","3"
"2016","11","3","1944960.62","0.5254","3"
"2016","11","4","-165830.35","-0.0448","1"
"2016","11","5","-392030.13","-0.1059","1"
"2016","11","6","-256761.42","-0.0694","1"
"2016","11","7","-695048.09","-0.1878","1"
"2016","11","8","-387.29","-0.0001","1"
"2016","11","9","-17731.14","-0.0048","1"
"2016","11","10","24479.26","0.0066","2"
"2016","11","11","441651.46","0.1193","1"
"2016","12","1","3161340.75","1.0000","1"
"2016","12","2","-1489098.1","-0.4710","3"
"2016","12","3","1672242.65","0.5290","3"
"2016","12","4","-143608.99","-0.0454","1"
"2016","12","5","-515032.7","-0.1629","2"
"2016","12","6","-262125.65","-0.0829","2"
"2016","12","7","-734141.73","-0.2322","2"
"2016","12","8","-5048.08","-0.0016","1"
"2016","12","9","-13103.44","-0.0041","1"
"2016","12","10","71127.22","0.0225","1"
"2016","12","11","70309.28","0.0222","2"
"2017","1","1","2488143.45","1.0000","2"
"2017","1","2","-1165445.98","-0.4684","2"
"2017","1","3","1322697.47","0.5316","2"
"2017","1","4","-166258.99","-0.0668","2"
"2017","1","5","-287824.05","-0.1157","1"
"2017","1","6","-208909.81","-0.0840","2"
"2017","1","7","-540295.02","-0.2171","1"
"2017","1","8","-4804.12","-0.0019","1"
"2017","1","9","0","0.0000","1"
"2017","1","10","13653.6","0.0055","2"
"2017","1","11","128259.08","0.0515","1"
"2017","2","1","2238563.14","1.0000","2"
"2017","2","2","-1048332.93","-0.4683","2"
"2017","2","3","1190230.21","0.5317","2"
"2017","2","4","-147118.8","-0.0657","2"
"2017","2","5","-362549.14","-0.1620","2"
"2017","2","6","-252914.47","-0.1130","3"
"2017","2","7","-662306.56","-0.2959","3"
"2017","2","8","-870.08","-0.0004","1"
"2017","2","9","-36657.77","-0.0164","1"
"2017","2","10","23079.05","0.0103","1"
"2017","2","11","-249107.56","-0.1113","3"
"2017","3","1","2437687.94","1.0000","2"
"2017","3","2","-1081163.11","-0.4435","1"
"2017","3","3","1356524.83","0.5565","2"
"2017","3","4","-156058.99","-0.0640","2"
"2017","3","5","-296396.43","-0.1216","1"
"2017","3","6","-247547.34","-0.1016","3"
"2017","3","7","-682847.24","-0.2801","3"
"2017","3","8","-3256.75","-0.0013","1"
"2017","3","9","-4566.67","-0.0019","1"
"2017","3","10","16372.16","0.0067","2"
"2017","3","11","-17776.43","-0.0073","2"
"2017","4","1","2615702.58","1.0000","1"
"2017","4","2","-1084543.09","-0.4146","1"
"2017","4","3","1531159.49","0.5854","1"
"2017","4","4","-238028.78","-0.0910","3"
"2017","4","5","-366114.56","-0.1400","1"
"2017","4","6","-170605.41","-0.0652","1"
"2017","4","7","-683797.37","-0.2614","2"
"2017","4","8","-3418.87","-0.0013","1"
"2017","4","9","-21376.67","-0.0082","1"
"2017","4","10","22946.71","0.0088","2"
"2017","4","11","70764.539999999","0.0271","2"
"2017","5","1","2834205.1","1.0000","1"
"2017","5","2","-1387079.72","-0.4894","3"
"2017","5","3","1447125.38","0.5106","3"
"2017","5","4","-279662.51","-0.0987","3"
"2017","5","5","-380871.05","-0.1344","1"
"2017","5","6","-257654.85","-0.0909","2"
"2017","5","7","-651981.32","-0.2300","2"
"2017","5","8","-1062.38","-0.0004","1"
"2017","5","9","-5380.89","-0.0019","1"
"2017","5","10","25133.66","0.0089","2"
"2017","5","11","-104353.96","-0.0368","2"
"2017","6","1","2728597.84","1.0000","1"
"2017","6","2","-1262543.95","-0.4627","2"
"2017","6","3","1466053.89","0.5373","2"
"2017","6","4","-123027.7","-0.0451","1"
"2017","6","5","-402619.38","-0.1476","1"
"2017","6","6","-237253.64","-0.0870","2"
"2017","6","7","-712401.06","-0.2611","2"
"2017","6","8","-12412.75","-0.0045","1"
"2017","6","9","-25767.27","-0.0094","1"
"2017","6","10","18630.02","0.0068","2"
"2017","6","11","-28797.89","-0.0106","2"
"2017","7","1","2910976.39","1.0000","1"
"2017","7","2","-1299874.18","-0.4465","1"
"2017","7","3","1611102.21","0.5535","2"
"2017","7","4","-214098.03","-0.0735","3"
"2017","7","5","-435853.73","-0.1497","1"
"2017","7","6","-221603.44","-0.0761","1"
"2017","7","7","-684473.57","-0.2351","2"
"2017","7","8","-12.8","-0.0000","1"
"2017","7","9","-13831.95","-0.0048","1"
"2017","7","10","34066.69","0.0117","1"
"2017","7","11","75295.38","0.0259","2"
"2017","8","1","2979819.84","1.0000","1"
"2017","8","2","-1459762.52","-0.4899","3"
"2017","8","3","1520057.32","0.5101","3"
"2017","8","4","-170128.13","-0.0571","2"
"2017","8","5","-378324.68","-0.1270","1"
"2017","8","6","-176802.96","-0.0593","1"
"2017","8","7","-723755.96","-0.2429","2"
"2017","8","8","-797.03","-0.0003","1"
"2017","8","9","-22969.09","-0.0077","1"
"2017","8","10","53884.79","0.0181","1"
"2017","8","11","101164.26","0.0339","1"
"2017","9","1","2697899.21","1.0000","1"
"2017","9","2","-1263686.57","-0.4684","2"
"2017","9","3","1434212.64","0.5316","2"
"2017","9","4","-163808.77","-0.0607","2"
"2017","9","5","-393080.63","-0.1457","1"
"2017","9","6","-196920","-0.0730","1"
"2017","9","7","-753115.32","-0.2791","3"
"2017","9","8","-251.36","-0.0001","1"
"2017","9","9","-17453.18","-0.0065","1"
"2017","9","10","52776.72","0.0196","1"
"2017","9","11","-37639.9","-0.0140","2"
"2017","10","1","3071234.11","1.0000","1"
"2017","10","2","-1440318.27","-0.4690","2"
"2017","10","3","1630915.84","0.5310","2"
"2017","10","4","-209270.83","-0.0681","2"
"2017","10","5","-483883.14","-0.1576","2"
"2017","10","6","-223681.43","-0.0728","1"
"2017","10","7","-728523.69","-0.2372","2"
"2017","10","8","-383.77","-0.0001","1"
"2017","10","9","-48592.03","-0.0158","1"
"2017","10","10","38763.59","0.0126","1"
"2017","10","11","-24655.46","-0.0080","2"
"2017","11","1","3608968.98","1.0000","1"
"2017","11","2","-1560280.86","-0.4323","1"
"2017","11","3","2048688.12","0.5677","1"
"2017","11","4","-262449.61","-0.0727","3"
"2017","11","5","-443219.37","-0.1228","1"
"2017","11","6","-306650.06","-0.0850","2"
"2017","11","7","-834052.55","-0.2311","2"
"2017","11","8","0","0.0000","1"
"2017","11","9","-18663.64","-0.0052","1"
"2017","11","10","41676.89","0.0115","1"
"2017","11","11","225329.78","0.0624","1"
"2017","12","1","3502773.92","1.0000","1"
"2017","12","2","-1717601.55","-0.4904","3"
"2017","12","3","1785172.37","0.5096","3"
"2017","12","4","-329917.93","-0.0942","3"
"2017","12","5","-542722.99","-0.1549","2"
"2017","12","6","-283709.88","-0.0810","2"
"2017","12","7","-676026.48","-0.1930","1"
"2017","12","8","-71.1","-0.0000","1"
"2017","12","9","5858.49","0.0017","1"
"2017","12","10","92258.88","0.0263","1"
"2017","12","11","50841.36","0.0145","2"
